erreygersE,numberOfHealthy,openmole$experiment,randomMoveRatio,seed,socialInequality
0.036827342861661325,1150567,706,1.0,-7331533605446779469,1.429419028967611
0.036611549700618695,1158102,700,1.0,-3395561074123471702,1.4185401532110393
0.03655777335905609,1151786,681,1.0,8946059011313586772,1.4229177115549598
0.036656937245947624,1151391,663,1.0,369007728939728382,1.4236808929957994
0.0365245974505768,1151135,672,1.0,3693936714713697959,1.421879369300878
0.03671738920852809,1153199,675,1.0,4750891348840552880,1.4247692229189746
0.03660342814997334,1155513,683,1.0,-6747442297641296181,1.422510669368915
0.03690431701174013,1156220,728,0.9,9189709088826253266,1.4241230639168572
0.036463830838908286,1154638,682,1.0,361476521707681994,1.4180388382340037
0.03702596619557299,1152935,812,0.9,5759581805705746165,1.4312255572317498
0.037033362063731985,1155837,736,0.9,583469795219514848,1.4272293845824515
0.03694011511392526,1158321,712,1.0,-197310734737750968,1.4238529621502962
0.03676317921725386,1152695,629,1.0,-4047318021636357836,1.428286636470601
0.03715706069028622,1151210,635,1.0,-1649992981902094407,1.4323704813412097
0.03701654245865613,1156645,653,1.0,-6331466293889835606,1.4227963128740382
0.036256993853014015,1157059,649,1.0,8964127311487135912,1.4130505450631745
0.036693455447509876,1153993,697,1.0,-6510706160376030147,1.4212730691963527
0.03666203505071912,1154984,669,1.0,-5257423414941722188,1.4225608843698447
0.036600707030800775,1152020,677,1.0,3316718339609849162,1.425303181582015
0.036803547737405455,1160458,664,1.0,-5029295662804576060,1.4237012453408935
0.037042289941341754,1154936,670,1.0,1651444987754694117,1.4264014989697973
0.036530473927719194,1151491,668,1.0,-6830780335511853506,1.425619498255004
0.03723023756172946,1156529,673,1.0,1036099704634050349,1.4261833901712142
0.03642426959693251,1150094,702,1.0,7072282526867450466,1.421411697760342
0.0364098733962079,1151985,657,1.0,-5548297968401758322,1.4240542688815852
0.03655995300876339,1157332,636,1.0,5355167898803609906,1.4222762381066263
0.03692154437918048,1157388,639,1.0,6846173380238641984,1.4258347546789722
0.03677916918416064,1154115,690,1.0,-7572669234017549812,1.4259285439398421
0.03710970824010364,1157473,616,1.0,-7306004315439499031,1.4318933940206033
0.035989792238537,1151145,613,1.0,7946736039551192455,1.4151117116920071
0.0368292234776416,1152152,619,1.0,48784270910226492,1.4281053835886401
0.03659937457312953,1154528,751,0.9,-384348052896125060,1.4228454508874964
0.03671042627024331,1151817,729,0.9,-5920149386788893014,1.4256174566136945
0.03676247837612531,1154442,754,0.9,1898145651295224186,1.426709185121553
0.0367904071553436,1162041,695,1.0,-3670748505971307508,1.4207851356301038
0.03689766595064213,1155403,691,1.0,-1813934447585356961,1.4267076744306864
0.036689464604917316,1153761,772,0.9,-2815887425272282139,1.42306573768013
0.03687259521699796,1152016,693,1.0,3219151796463357678,1.4289008372721979
0.03668339650216789,1157434,782,0.9,1070083105097823702,1.422258455274218
0.03687043574909038,1154222,805,0.9,-6410816046770962778,1.428193398205503
0.03711373006723154,1155492,793,0.9,-4622410470003522832,1.4273033998597089
0.03675946102289126,1157943,704,1.0,2474473753199168183,1.4214093673114792
0.036730228161373786,1156924,705,1.0,-212016289252917768,1.422576911742889
0.0369949592277047,1157366,707,1.0,2283996411590756753,1.4224473931256556
0.03675400515250899,1155512,788,0.9,8042980160645416522,1.426743376038125
0.03700858590910905,1155112,780,0.9,-3862929567666074737,1.4273547977438468
0.0366615391501816,1157000,679,1.0,844186878526397424,1.419194391926012
0.036538908561164346,1154017,694,1.0,5675537120103972930,1.422507718646292
0.036660147511718734,1158373,748,0.9,6052480849088777524,1.422919921853186
0.036965838467920724,1155953,743,0.9,6609434121475674640,1.4246664996220337
0.03655206515253797,1155479,731,0.9,2480737631982574696,1.4217474893884572
0.03717538917178809,1153504,713,0.9,-763912266659575092,1.4312752165417972
0.03657427268030562,1158831,618,1.0,3614753080651010153,1.4227222463487792
0.036454122825013514,1153090,615,1.0,6815219558987037987,1.4193377464543273
0.03641135853025154,1153695,658,1.0,1316412606116700425,1.4175992565203892
0.03708929714883609,1155553,665,1.0,2823207321183368899,1.4280803781286686
0.03631763125653357,1150899,647,1.0,-2393139691113705412,1.4204474630121795
0.036965316570533605,1161521,645,1.0,3376445527619156250,1.4200598070477086
0.036473109639906354,1151987,655,1.0,-7772513832910588422,1.4218190663359143
0.036801424778338414,1148324,654,1.0,647074021203908235,1.4296169480569259
0.03709119827152016,1152794,656,1.0,9002067590303513415,1.4308608319796485
0.036647303321829,1153955,659,1.0,-5442213630960812013,1.4207357715513151
0.03674914250835923,1154318,674,1.0,6992728664193739098,1.4237768953043344
0.03688800270290363,1154031,732,0.9,7952153825999767581,1.4301602414448802
0.03734843709770416,1153838,759,0.9,180493169859812905,1.430707917282801
0.036870643765585596,1155808,757,0.9,7376805069410687395,1.422197069331172
0.03722026560057649,1151484,786,0.9,926723230264125441,1.4323294834591507
0.03691703607971251,1154241,801,0.9,6313004915944114465,1.428117883437177
0.036623726258902436,1153149,803,0.9,-4033488912267628801,1.4216995335465736
0.03734974448888803,1154402,790,0.9,5319731639359690428,1.4325817842197628
0.03717895764609865,1152564,755,0.9,-3926737377721060816,1.4323771701675512
0.036865635584582286,1154326,761,0.9,-1307250866491597295,1.4271685524016737
0.037218804354807504,1154645,744,0.9,5306059526672025230,1.4286442348418713
0.036862975857878365,1155710,746,0.9,-3813066266050286252,1.4231095121651263
0.03680365478516216,1153383,742,0.9,1978190366441088039,1.4255050856135263
0.03698845541137737,1158380,719,0.9,8893828010130836340,1.424223777150339
0.03718391356132353,1161359,730,0.9,-6150044450494549396,1.4284857829011621
0.03731497171092209,1158105,774,0.9,-8633797255608554852,1.4311206635978748
0.03688297104530601,1157615,775,0.9,-2234906223545543504,1.4245028575399863
0.03679350169328741,1151432,779,0.9,-2596533870891196612,1.4278206571254934
0.03711373930367891,1156890,789,0.9,-6204775355502695637,1.4286634834890632
0.03720197405976878,1155357,800,0.9,5662897957032231339,1.4314887717528593
0.03679111717068393,1153707,799,0.9,-5078415485415457788,1.4244582252710465
0.03720876120487821,1156344,811,0.9,1609816305786491411,1.429546959908509
0.036802935821207555,1150904,758,0.9,-1296106041957466510,1.426391273979502
0.036632433914978925,1156799,720,0.9,488500990127828137,1.4227114283281646
0.03706913715897532,1150971,745,0.9,4815370640470943272,1.4320852295955773
0.03715411660773105,1158722,722,0.9,2780288154380775781,1.4279001830659677
0.036997401120132625,1155422,721,0.9,-8939727691377420904,1.426671623822227
0.03684142247016456,1153362,750,0.9,-5011011388142256367,1.4242628050091324
0.03701274346976377,1154723,769,0.9,-3205406137402731729,1.425196110333374
0.03707619297365656,1157132,762,0.9,1629728662994747847,1.42519562809972
0.03680290452403848,1155267,776,0.9,-3129571375064614878,1.425977698766578
0.036696179254563074,1152715,771,0.9,1392558252598970163,1.426008313853377
0.03712234894146203,1154177,764,0.9,-2208281308515150335,1.4292997600303772
0.03737916596613942,1154739,765,0.9,-8261117773218599058,1.4340300360585425
0.03689952952452225,1151780,792,0.9,-5992318823220792949,1.4276171027287357
0.03727638906651027,1154836,802,0.9,8214604604690821958,1.432015339062155
0.03717239749429505,1155440,808,0.9,-6347588115180214381,1.430266118716049
0.036915186286361465,1160232,797,0.9,-1105190713366986088,1.4258612725499158
0.036568367698380656,1154635,709,1.0,-6754329977992247322,1.4224936827845336
0.037125943709762035,1156746,753,0.9,8646216827661505597,1.430572083785735
0.036575370841270355,1151493,717,0.9,-6065852158850857242,1.4270617372541725
0.037313191750318685,1154414,714,0.9,474345601032279133,1.4339447286581957
0.03656527951860531,1153502,627,1.0,1578714175798952848,1.424398250091044
0.03692610386973217,1153647,638,1.0,4423965797553639425,1.425574237991826
0.03652625619752251,1153496,650,1.0,-3260261577608593771,1.4238007142612357
0.038199980670566715,1159243,815,0.7,-845712622642107313,1.4426992320030525
0.038277119163928716,1156723,895,0.7,-7224936081826752287,1.4439138238229638
0.03803408747206033,1156686,891,0.7,-7748268233140727280,1.440809539436286
0.038045824917205734,1156483,825,0.7,-2977686477749621150,1.4435052864250346
0.03834214071674753,1160532,907,0.7,-1904685156798964683,1.4409534309815115
0.03780240344947334,1152680,905,0.7,8385161138248990321,1.4402749424337131
0.03771440412925598,1157137,837,0.7,7665406276840903498,1.4372591343890397
0.037692774384040596,1155366,830,0.7,-6660946677815054630,1.4400845208607742
0.03867642906342536,1155859,986,0.6,-5639969871112117371,1.4544072179799423
0.03758031960122345,1150933,867,0.7,-7511071469194610227,1.4395878116648921
0.03777945749782178,1155673,831,0.7,7260179126777926566,1.442196961338714
0.03711327387481807,1154319,737,0.9,-1937290163199917840,1.4281145372387978
0.038016873782982866,1158642,924,0.6,-7942011111255761032,1.4443635625794997
0.03862618282291683,1157717,954,0.6,-543849753489307870,1.4514518347654077
0.038602060776839996,1153996,931,0.6,4016615436336647749,1.4560170184236303
0.03819876815132155,1155582,959,0.6,1761083880148747649,1.4479258922887397
0.03850388153159134,1156228,966,0.6,4227673317688833486,1.4526037901208764
0.038687438632500945,1155969,969,0.6,-157088501600301017,1.4523215589804217
0.038012123993216844,1152483,953,0.6,687725279984082784,1.4432893247827474
0.037961174886661495,1153217,936,0.6,213732388477742777,1.4434113610570674
0.0380894690100439,1158206,820,0.7,-3006206489124013740,1.4409786593962992
0.03792042761341577,1159713,842,0.7,3510166293759928877,1.437453173579357
0.037974710589204846,1155441,846,0.7,3911538773674769083,1.4448749301955512
0.037812316332260835,1155839,894,0.7,-1433162500758252934,1.4400687334580868
0.03761732561602449,1154522,871,0.7,-7345119613684494337,1.4431053706637742
0.037851187242603335,1158082,886,0.7,8590577521419419489,1.4406452632796167
0.03792536385242059,1156202,882,0.7,-7248207283309595425,1.4436963985317737
0.037575117547268916,1158561,897,0.7,6939177626747390044,1.4360073774859754
0.03811292576877383,1156127,892,0.7,3291032382322914011,1.4444098683797464
0.03746494528994776,1151969,880,0.7,-1356744149230348053,1.4398995558896202
0.03792172828258436,1153493,883,0.7,-7568723949533062710,1.4432485465492395
0.0379311992762248,1157017,874,0.7,-7475291339279190096,1.4404174787936692
0.038278399571644355,1156843,864,0.7,-4694993550778905987,1.4458891515811312
0.03809120332315818,1160423,889,0.7,8761073164605455562,1.4434208295470017
0.03785923806154258,1155140,912,0.7,2201578520449048251,1.439841563997973
0.037914666596128896,1157545,862,0.7,4989561750294893859,1.441276486972751
0.037760165573979196,1157769,903,0.7,5420054528396080907,1.4337274025571571
0.037476669218532405,1155821,859,0.7,-3319050575178708457,1.4337519027851304
0.03740456118297822,1155497,849,0.7,-3917686192226767521,1.4381020684179
0.03789727304246248,1159737,833,0.7,2882977337603414933,1.438110941578982
0.03755366389299261,1154749,821,0.7,-3427407359833683719,1.4348839297721363
0.03829604556720032,1154628,817,0.7,8029662969484969592,1.4442219375553749
0.03772846488817541,1153987,813,0.7,-1372225559905544992,1.441578354581728
0.03796396696495742,1157779,910,0.7,-4554545674136070414,1.437256308364639
0.036935865605780493,1150029,773,0.9,1924896490360411421,1.426586517793203
0.03806843442078015,1154645,968,0.6,-2776388480289428055,1.444806135988087
0.03849537221788587,1158626,977,0.6,-7295263180245140636,1.4491429483411309
0.03809937727112418,1155508,822,0.7,-1407507994379835634,1.4461278139023586
0.0380412625088085,1159226,843,0.7,-4108563861239867447,1.4419346944804536
0.037911508074802695,1157010,980,0.6,-51648497886914784,1.4424827495812809
0.03860402233599794,1159495,947,0.6,7430287647398368695,1.4508596362867905
0.03858997285024655,1153565,934,0.6,-2106232903886232706,1.4526270722004635
0.03927127712152417,1159567,206,0.5,4296122694322843078,1.4590322640877227
0.03846009433610656,1156797,915,0.6,1148108957391053657,1.450457455933314
0.03878728336402426,1159821,926,0.6,1964264057666128159,1.4569229341887362
0.03845436777549764,1159979,981,0.6,4674337908715379485,1.4483608188945687
0.03854688738507411,1160624,996,0.6,-2261996247445764780,1.4522231765455313
0.038627443250201524,1158025,928,0.6,-7358567173569980527,1.4509434395358023
0.03764337958937306,1155925,875,0.7,2395008933058155168,1.439416308274382
0.037824596289642534,1155265,890,0.7,2449402864299688788,1.4384837740190595
0.03780497469698235,1153498,819,0.7,-7421587807622364058,1.4439778654774216
0.04014346845947943,1159628,536,0.4,-3787077124609726941,1.4744867048224328
0.036660714916837873,1150918,687,1.0,-818291073767319679,1.4225791556268748
0.03689842528968662,1157983,640,1.0,6991400285314581044,1.421358097679293
0.03717174638584737,1154901,684,1.0,-4121119831019519473,1.4267479275179649
0.0366080371298268,1150247,661,1.0,3561600831631837563,1.4253002620544681
0.03947755263667306,1158986,200,0.5,-5331320201297752262,1.461945494774921
0.03915329271858263,1157150,188,0.5,2604558764374182281,1.4609058972291424
0.038898122354720836,1161258,193,0.5,4787212315926647647,1.4525357158570928
0.03910699826250674,1157931,207,0.5,-2245081599036571556,1.4634784605368778
0.03866806080108781,1155981,927,0.6,4075886570374583460,1.4535182306073473
0.03870945727755077,1156916,937,0.6,-5677455377854275750,1.453101341810988
0.03853751591887502,1157116,933,0.6,-6420734846403296734,1.4508092887981185
0.03890272411940568,1160116,935,0.6,-8367709914591720980,1.4575939116410588
0.03799726472307244,1152272,950,0.6,6878394045914964405,1.445982648771442
0.03884577630148021,1157909,964,0.6,1188085979298644987,1.4564931874972324
0.038644658029623594,1159339,965,0.6,-6175396270142079522,1.4516631723104017
0.038221126613385094,1157558,976,0.6,-5030839153436234786,1.4425468789296096
0.03838779064372231,1155791,1003,0.6,4558290687760149119,1.4493190369135331
0.0384972650744154,1158151,985,0.6,6289621201240834626,1.4468180151197603
0.03837243666804684,1160158,1001,0.6,-7806576784490903129,1.445769908218558
0.03863684740105413,1160713,1002,0.6,1311439651598491894,1.4488326814865846
0.03864391651678526,1157328,994,0.6,4465184140947149311,1.4513146665007612
0.03856683994018902,1154416,987,0.6,-8581998111626534945,1.451846876651373
0.03825900987860674,1158040,1007,0.6,-214179846845609656,1.4494993728259413
0.03807641591021173,1156786,951,0.6,-6940670831830073526,1.4450821765809831
0.03898264778031384,1160580,945,0.6,4822612060924293466,1.4517827046941063
0.038809824558401075,1158201,974,0.6,-6222679823554823635,1.4500265179827636
0.03847691487502817,1152182,920,0.6,8874507019417452487,1.4554441319684586
0.038429224241762976,1150748,1009,0.6,-2597877803458097137,1.456001622089518
0.03819090557225903,1158776,930,0.6,7211616854189008854,1.4434805247753701
0.03771838431630502,1151147,852,0.7,-6722836997945678856,1.441825520380822
0.03764595983634548,1159025,854,0.7,-4050754227007939426,1.4379496077500167
0.03813263269583406,1155771,911,0.7,7414110113211913857,1.445099363159816
0.03795670847813848,1156856,866,0.7,-1365787857932326815,1.4437270180395
0.03761314944432971,1161688,856,0.7,8934088581540247380,1.4335656368657939
0.03769759068643909,1154665,847,0.7,-2340916433552833707,1.4403887485836453
0.03776951813038661,1157568,853,0.7,6047855487325325062,1.436194902687159
0.03798361252076214,1156348,832,0.7,4250870478591837588,1.4461240260411587
0.03787287226211844,1155955,828,0.7,1290151026859887990,1.4400340983930184
0.03803943243077623,1155190,816,0.7,-6229476074534442415,1.4434368257265306
0.03944362709779681,1158745,569,0.4,-1605430721596172118,1.4677168698232919
0.040489196562841785,1159637,534,0.4,-3606466507295443621,1.4790748805504528
0.03858339478847611,1156982,189,0.5,2998262454491281748,1.4512892327071834
0.03881124072959148,1160489,958,0.6,5475989198621750895,1.4517103155663345
0.039430073993933855,1159355,203,0.5,953301404508956452,1.460528234506902
0.03896546605947873,1157475,205,0.5,-6839076392542361088,1.4596642725572087
0.03719418881993913,1151694,716,0.9,7723609205821666483,1.4329917817439384
0.037213065663926424,1155893,781,0.9,-7300013082446705287,1.4304450260532595
0.036640487968296935,1152780,806,0.9,-8413166003202621770,1.4236601015943593
0.036560898467047284,1155452,710,1.0,6211341249751138884,1.4207597246812254
0.0365398529945108,1153519,692,1.0,-4260877964993581260,1.4209296520353778
0.039329848056132044,1160029,194,0.5,-6466968183324815125,1.4597872118641797
0.03720133340700365,1155850,680,1.0,-6795480055972325962,1.4287537048032912
0.03942120246459063,1158640,202,0.5,6408065680874595115,1.4626456910013261
0.039072605771947516,1157809,199,0.5,-2376439142206246572,1.4594226492294922
0.038537272565460835,1158412,970,0.6,5240763542297729237,1.4516950594092584
0.03622102502234087,1154662,686,1.0,6340017866010587762,1.417422674787326
0.03663843324386957,1151897,696,1.0,-1881165879259359571,1.42398897933799
0.03654299769158183,1154239,699,1.0,-9143715743835198980,1.4202230716134823
0.036284189871578804,1152712,626,1.0,1815223090631132610,1.4229910203680667
0.0399133859443081,1157437,553,0.4,-1403053134398826142,1.4721712396399462
0.036931989907914055,1156875,768,0.9,1856254742954946303,1.4228374649544124
0.0372541434652256,1150739,738,0.9,5351331404543265193,1.436073039955294
0.03673557299307086,1148918,666,1.0,-7104255338552991432,1.4250096264321568
0.03676472828065919,1154328,620,1.0,5374762049099755173,1.4231633877663084
0.040089103999161865,1163179,538,0.4,-5463473182673960020,1.4759577632116219
0.0396414125167263,1158632,604,0.4,3229188343895085248,1.4683484353096354
0.037135418629027785,1152768,685,1.0,6626949519869531744,1.4272892368015997
0.044842286750685884,1174758,1039,0.0,-4672152677236204869,1.539967381547944
0.036875818526661726,1153342,278,0.8,-6510946458513141314,1.4278609825323172
0.03769186483517028,1155164,268,0.8,-410000056902604865,1.4376196771793264
0.03654608587764832,1152099,648,1.0,5296611899780995975,1.4226791848424265
0.044497156217100854,1178541,1044,0.0,-3812384662423568187,1.5346093802982734
0.044378554872632765,1177410,1105,0.0,5187199373694379082,1.532106056245952
0.03640203334991128,1153728,804,0.9,-3465356345634694499,1.4200150841800294
0.03660516799831134,1155995,623,1.0,4199163646215971886,1.4204309256200303
0.04439170240558296,1178177,1073,0.0,6044577231605407319,1.5331334263489307
0.04447209019823131,1176686,1027,0.0,-5280025911664389012,1.533738564238353
0.04432791491638883,1179336,1035,0.0,4671102317352321319,1.5310760377993118
0.04511203846286704,1176888,1071,0.0,1122346113313690514,1.5458170468568564
0.044635032783657345,1177539,1084,0.0,679562371367667796,1.5362381259557292
0.04412911046189401,1176863,1061,0.0,4857785911097051882,1.528170022928726
0.044164903340553285,1175137,1106,0.0,5617502052800919085,1.5364877681559064
0.04440883153365584,1174172,1085,0.0,3519683419775849190,1.5390480682109766
0.043898804103255036,1177615,1029,0.0,4831583315042861606,1.5300748998426408
0.03746629704267859,1159205,767,0.9,7807832171103777501,1.4306695581330913
0.03685869130470317,1153866,785,0.9,-7463423807607061495,1.4280844619554627
0.03669303655402213,1154320,787,0.9,4011886672968045637,1.4266046082273978
0.0371400496655995,1154567,783,0.9,7786806002409673564,1.4287313753483935
0.036991903366968296,1156544,735,0.9,-3673766043675031701,1.4247804650709472
0.044968359375686315,1178410,1022,0.0,-6037693388992431513,1.5425480481761578
0.03719178385203555,1152706,223,0.8,-5139100767426157664,1.4341123577737462
0.04470037522882822,1178382,1063,0.0,-8493245223422855190,1.5406496803570056
0.044515577416888566,1175112,1086,0.0,-6541759081021872495,1.5371603733296386
0.04453154640016002,1179193,1094,0.0,-2946201152110306693,1.53507337196811
0.044671621449005924,1175779,1089,0.0,6325302601788912197,1.5371919370458618
0.044720913688161466,1181595,1093,0.0,-7859183811696174960,1.5372123917675131
0.04480003481525244,1177547,1074,0.0,-5470948410777520095,1.5412907273241616
0.043845182619325955,1178674,1053,0.0,1681810663636982451,1.5294454892805562
0.04451370232172996,1178303,1109,0.0,-2077044314237625074,1.5346464840555392
0.0443780231379675,1173447,1102,0.0,-1408523437262412163,1.5365727009462828
0.04461775250936523,1178171,1075,0.0,-8464227806456278623,1.538172082687354
0.04414709205019075,1176089,1060,0.0,7290219466003117743,1.5326130477457562
0.04446719271546322,1177074,1054,0.0,4468177250701283188,1.539305532978808
0.04460696421026118,1175974,1038,0.0,-360331024905928274,1.5395594207378305
