erreygersE,numberOfHealthy,openmole$experiment,randomMoveRatio,seed,socialInequality
0.04437332947820153,1177098,1026,0.0,-4650877288750263439,1.5333332765920549
0.03719569503728861,1153333,233,0.8,4208988591424067290,1.431182951148191
0.037343695398512414,1157642,840,0.7,471311673685613141,1.433477476759843
0.0376735222856702,1153809,827,0.7,7105931290900421754,1.4430406305511136
0.036886297602820174,1159738,734,0.9,4913985261488058560,1.4230270530147138
0.03720203826568108,1155157,726,0.9,7082698446107299892,1.4323578383639393
0.03724482158217559,1157693,760,0.9,2014529746006436745,1.4300732229058521
0.03704354490057765,1155550,245,0.8,7645084308456848846,1.4246997062535998
0.03754558905964376,1153115,265,0.8,-7590233012461718248,1.435469937081136
0.03719118903237445,1152801,269,0.8,-2352901313727086305,1.4311039357768112
0.03742659655921023,1154326,791,0.9,-1469616854283516113,1.4349286887317987
0.0367308790373089,1155039,794,0.9,-247643652423955316,1.4229128858313236
0.03994065547708685,1159737,548,0.4,7898851949193173656,1.473059909273878
0.03710482038263834,1155854,795,0.9,-706357519069685655,1.4276785153621465
0.04001012815816234,1161346,547,0.4,5065565691234753957,1.4742963083746028
0.03696794201639979,1155448,763,0.9,-7668412574590667655,1.4268629553056913
0.03724006784702693,1158656,288,0.8,5554836000286137894,1.426777293238159
0.03742622868658122,1156721,766,0.9,12161948076800927,1.4327879998521813
0.03697168373742594,1156279,698,1.0,-6857886557300917480,1.4305514788788374
0.03676153862583778,1152468,718,0.9,-7272177806687386741,1.4249490660987123
0.044428416696712776,1175506,1025,0.0,8486612000866758330,1.5399852441801116
0.04438555316800978,1176298,1058,0.0,-5537259228334899477,1.5359039638778804
0.04409792382368252,1176430,1108,0.0,5853700306897284055,1.5348758578606738
0.044540687506300414,1180090,1090,0.0,1299076995480051307,1.5365205328498621
0.044900139541580265,1178979,1068,0.0,4581288738724619123,1.5434014279900945
0.044497272078290115,1176285,1099,0.0,-6093164621771933091,1.5418938883405808
0.044585899997534095,1177661,1096,0.0,-7452321925963283618,1.5363379176852194
0.03703991978486418,1157237,733,0.9,-8582041451905955013,1.4266101216489797
0.037156957315209016,1154081,725,0.9,2724183999537178533,1.429856385999803
0.03668001131384375,1154543,756,0.9,6601753173781478039,1.4242296349240733
0.03712208659127194,1152812,777,0.9,-5085442193277361022,1.4292439531070393
0.03710091681955487,1157556,796,0.9,-4501647566443084979,1.4309177915998286
0.037331185283428665,1157449,807,0.9,-4720327928639237784,1.4302212362738347
0.036818039590847215,1154161,770,0.9,1190763172902847266,1.4248747908843071
0.03713442212778815,1155549,784,0.9,3330490913182091975,1.427557280986949
0.037217134476998516,1154592,235,0.8,-9197226934591186211,1.434114585579216
0.03789009359988192,1156838,230,0.8,-1378981003063623967,1.4393723048360676
0.03736344275837472,1155103,267,0.8,-4614545320275285145,1.4304745645005617
0.036965736779287536,1156560,724,0.9,6709460853143182183,1.4269283768928045
0.04454967368882821,1175737,1081,0.0,-5920356586026248749,1.5365444260286907
0.03726621652208922,1155736,309,0.8,-6192176129118729866,1.429156176356428
0.03677291717260099,1156457,667,1.0,-4724491298007581683,1.4256545296906702
0.03824684643445816,1155967,960,0.6,-6681747044272574293,1.4473457028491643
0.038849103987241854,1157243,942,0.6,-4362413908292984721,1.452502502970799
0.038036996826430254,1160341,865,0.7,1747148627255144600,1.4399301781029004
0.03819785108936289,1155822,845,0.7,-2324914111235510617,1.4425210645353697
0.036985967692084565,1154727,723,0.9,-8566876120849816798,1.4277931240370518
0.036843155947075885,1158543,727,0.9,2387616112124512412,1.421079775117466
0.036763892460005894,1156053,632,1.0,-3634536183172839348,1.4258166257789244
0.036924777202258174,1153882,628,1.0,-5929371159430672728,1.426664537080692
0.039347942640961316,1157024,176,0.5,2461270868715074149,1.4664894806374624
0.03792929320562961,1155808,844,0.7,-3047159649467986212,1.445036218345012
0.03901639864370766,1157434,174,0.5,-5607288567803696163,1.4640894188995228
0.03908605728081662,1156886,127,0.5,-4171996313716828809,1.4600263853567061
0.03907617140057877,1157932,129,0.5,8033485558521926529,1.4626254051578818
0.044155210962296805,1177610,1024,0.0,697351298804980534,1.527965243552669
0.043823851335083014,1177338,1042,0.0,7684618197242422758,1.5270765170542115
0.044289654189474476,1174444,1065,0.0,496283656008480259,1.537335206676731
0.04463127027027802,1180327,1059,0.0,-7084619666922582268,1.5370856111771063
0.04462972495842554,1173286,1055,0.0,-5021525523739021364,1.5449862259026423
0.04410251854035615,1177185,1091,0.0,7688512523872604313,1.532694808692713
0.044664073273884594,1177783,1101,0.0,6274740853163578632,1.5384334075958979
0.044556021854577216,1177932,1077,0.0,-8503060127117154806,1.538068757403918
0.044533028885473724,1179639,1095,0.0,4811663140158463271,1.5405438807987957
0.04418192029165884,1179588,1050,0.0,2711997844103167823,1.5298454027183463
0.044412830777896616,1178793,1018,0.0,5099543402495397270,1.5350974100054664
0.04433324548287835,1177312,1031,0.0,5543085443494466937,1.530747522576078
0.038222154933959224,1156361,948,0.6,-3528174030820631914,1.4496702156726917
0.03911763027562636,1161327,952,0.6,-209812068372208479,1.4563616999644136
0.03825185659285815,1158733,955,0.6,-6796419259831619473,1.4461286179904833
0.04440761773767127,1175886,1019,0.0,7968140434923658703,1.5354524006510284
0.036606737476704856,1151520,741,0.9,-5416339125440432364,1.4208806910842977
0.03870570332923358,1155006,957,0.6,-8992796526296544565,1.4576511718375147
0.03841552316746346,1158011,1010,0.6,6208069472139432506,1.4493253440400464
0.03829630856714658,1154885,932,0.6,6724768714944368017,1.4504939659590448
0.03687293178798649,1157292,701,1.0,4565644825512336414,1.4208748397815383
0.036565223143094454,1153921,798,0.9,3386067255692029354,1.4236001418261448
0.036930974624577485,1148894,740,0.9,-2107423324822534093,1.4326119462794633
0.036744590485454025,1156743,622,1.0,-8235603820509713786,1.4239703543357192
0.03633851246164461,1152955,633,1.0,-123407393965715859,1.4214836194199436
0.04010293939532703,1159615,566,0.4,-8697788003370796725,1.4753723827106549
0.03737169823662303,1158577,228,0.8,6284976901211184794,1.427904479705954
0.03775534480179696,1159602,241,0.8,-7648625114151403619,1.4367722412818844
0.03736693181732107,1157164,307,0.8,-8158755940444321835,1.4345708437016096
0.037449652732945385,1154929,286,0.8,3629653076841461475,1.4347102124160194
0.03712775255724436,1153954,306,0.8,3771112252307668647,1.4314243231462749
0.037196655737624006,1155394,238,0.8,5626977669331651170,1.4321574677871074
0.03932400975956019,1159083,153,0.5,-2156395896869861042,1.4604546292130764
0.039423097114253756,1158626,132,0.5,-9142117336718450976,1.4627128548013055
0.03916126150488349,1159944,182,0.5,7373498271741490119,1.4607082824539164
0.04008765919123073,1163349,575,0.4,111686704898410766,1.4722491021170583
0.03847132164009957,1158277,922,0.6,316700729286434886,1.4490014362017183
0.03701926033247942,1157610,247,0.8,6174887608259711459,1.4248790822539188
0.037920131074207525,1152704,972,0.6,3331407580621737272,1.4496551552739068
0.03888311623614818,1162070,963,0.6,-6588035466238332444,1.451591817702797
0.03844933872305984,1153807,941,0.6,6277645109777609545,1.456129352328807
0.037665246063734135,1154890,858,0.7,9022265446456205447,1.4404568772198998
0.037554339233180516,1155208,869,0.7,2013668736251219909,1.4332603518672042
0.03782633223679192,1154210,873,0.7,-1038715750816119576,1.440682636866865
0.038156484289916026,1157457,863,0.7,-27551539591710662,1.447526203881203
0.03777625952350105,1154398,887,0.7,8197350607407895255,1.4430377489847654
0.03794244012558268,1158390,877,0.7,6181824485006106768,1.4415080002689553
0.037980045986777275,1154465,902,0.7,-7052145670998985069,1.4409090684539687
0.03756370543743094,1150756,893,0.7,3320353039497545654,1.4426467651209398
0.03782816311925944,1160786,899,0.7,-6443790413733044121,1.437480276317336
0.037647857560353,1156904,904,0.7,1025809508496661638,1.439000441493432
0.03829712587367472,1159080,876,0.7,-4919392505295379000,1.4432238558817334
0.03788574736999251,1156880,870,0.7,-1114016517809224991,1.439060332672702
0.037700078474934534,1153534,857,0.7,6078504379785597856,1.4381233509695839
0.03794678571627049,1152871,834,0.7,-7775306559156601704,1.4446930178545454
0.03812424173440509,1150078,839,0.7,-1425592428631452438,1.4494906643236671
0.0380290217154444,1153636,823,0.7,105719097041811205,1.4428524363105335
0.03869111365039238,1155929,990,0.6,5432439649844090358,1.4530797667071416
0.03940337944539367,1164004,133,0.5,-6342199250829551355,1.4618424153576755
0.03762572418033366,1155385,909,0.7,951405578069184225,1.4382967271299016
0.036415973951306246,1151860,631,1.0,3428221522046672561,1.4179990171051806
0.03851784082061201,1159238,938,0.6,-6951826583163691236,1.452076703917578
0.038121108127122875,1159163,971,0.6,-2827527882359322710,1.4473854219281843
0.039970543067062624,1159472,532,0.4,3943834471390793367,1.4723876401898197
0.03801858143342555,1158422,983,0.6,-7494940011196375790,1.4456146589459975
0.03823369507586513,1158510,993,0.6,8281288462748209219,1.4472609636908145
0.03831343084264983,1157209,984,0.6,3706282504058608432,1.4497651102258988
0.038397683785558495,1158302,982,0.6,6418384852726200387,1.4500997578722183
0.03813432606921478,1157911,995,0.6,-6954233811555136106,1.4421057076300041
0.03915551411438247,1162629,979,0.6,4752188862647967218,1.4568630528417887
0.03903285443228217,1154702,949,0.6,2717662032478042870,1.4601781375299825
0.038548247790631214,1158735,918,0.6,-8222878702107174048,1.4472123822385652
0.03719238265513814,1156403,671,1.0,-5356855049226889446,1.4311134147448856
0.037930109919073925,1155413,824,0.7,3924926658170362994,1.4395397585498597
0.03782226679036871,1154257,861,0.7,-4502005073427578319,1.4433723918472632
0.0379841331122418,1155594,879,0.7,976748308254428107,1.4450457995332355
0.03813571132247284,1154184,901,0.7,-1138118604953332402,1.4435173968835193
0.03778176782583128,1156779,906,0.7,-4145678721009032167,1.4409971719079118
0.0374099114589633,1153516,855,0.7,-6399400673045318727,1.4382493273085417
0.038069833492730125,1157414,841,0.7,3778852671241757882,1.4450052761896368
0.03799362812954659,1154363,829,0.7,6390210792711718905,1.4434310645886563
0.03774974642897493,1157402,884,0.7,-8526002751726681698,1.4382807978098329
0.040850710795602756,1164312,483,0.3,-5128310902382880766,1.4894384391175448
0.04029503885303517,1164378,485,0.3,-6205350300426544718,1.479306139921537
0.040830285192680976,1162288,502,0.3,-1096463119432059042,1.4887722976724247
0.04069602113640202,1161414,498,0.3,4012937545419678635,1.4831494735932766
0.04090174178027338,1163706,507,0.3,2469076589120085609,1.4897955546964647
0.04107904614577719,1161405,506,0.3,-7786527037805825118,1.4884981345310246
0.040894158986308014,1162683,504,0.3,2427717026576220478,1.4869723039044804
0.040992902056231836,1162368,508,0.3,-5023034102405449117,1.4890469410514104
0.04111506448015416,1162554,494,0.3,9068219067727206567,1.4899644185620453
0.04044201628447209,1164698,456,0.3,8125245157617498013,1.4809523641713571
0.04060685037575425,1162241,451,0.3,2051460694292328162,1.4883739590937537
0.04074632499214183,1162559,420,0.3,-1906277706228207103,1.4850706584805984
0.03922544586516247,1158841,210,0.5,6554518814408268145,1.4631839509635343
0.037131810512572264,1158166,641,1.0,3150862630710979055,1.4301700381817
0.04482773288595514,1177881,1033,0.0,8840786564096712523,1.541830788774725
0.038290543117718866,1161361,940,0.6,4112266770334584843,1.4452583313271041
0.03910394082903495,1162233,975,0.6,-6288803909040009726,1.4576836727992994
0.03857777872062619,1160803,988,0.6,-8135709877388716184,1.4496995518179279
0.03867475504520809,1155110,992,0.6,-1102812658849111243,1.452185974642145
0.038817079654238425,1159910,999,0.6,-2464845200742122810,1.4511405150101657
0.03866875688860298,1155349,1008,0.6,-5475419196146929237,1.4501626072976093
0.03778808269070608,1158153,851,0.7,8925744740219581908,1.4374847440719052
0.037442877441037574,1152595,878,0.7,5407043141056925660,1.4392896130185873
0.037335644176731624,1157605,826,0.7,4457409822066267623,1.4337322169026105
0.037109933031195176,1154382,239,0.8,-1088553337024607393,1.4286154305952687
0.04199429924489333,1163935,332,0.2,4957950883823241876,1.503702733010419
0.03780115467485337,1156004,290,0.8,-16075309377302715,1.4385444391992899
0.041865035977413,1164589,357,0.2,4992840101345118597,1.502349182734773
0.037453457635986245,1154241,263,0.8,1686516214794641742,1.4356589096238346
0.03703588452155665,1158704,244,0.8,8695448821701735,1.425677271420281
0.03873336836921754,1154273,142,0.5,312178901745709453,1.4571833087991204
0.03918624881632512,1162090,150,0.5,1795048457631787258,1.4558997740827677
0.0375781424861735,1153293,219,0.8,-2359258460080306770,1.4384537790456002
0.03693242354874017,1152349,264,0.8,5506760585276998384,1.4273744023468253
0.03963977785848814,1159555,581,0.4,-3882711558989556520,1.4693688144220143
0.03939932876637812,1160238,599,0.4,-3680462625511408105,1.4662599299727108
0.037378054349965634,1154409,298,0.8,3338666646317628885,1.434992229192619
0.03719786142426484,1156259,242,0.8,-6820183069574612072,1.4324257375174374
0.03934428920613217,1159115,178,0.5,-1408912279270096309,1.4627528573339739
0.03919350143880483,1160466,167,0.5,806797315284165820,1.4578913437110934
0.04274350801685745,1167661,79,0.1,-2574932813112766285,1.5196230501106553
0.039667637476604,1159852,552,0.4,5491599189207496655,1.4656575517580084
0.039975639237851,1160223,591,0.4,3217937838577588447,1.4705601258479433
0.041779722674457474,1164317,386,0.2,1792397416885941161,1.500013202680901
0.041380861545377644,1162433,381,0.2,-5229235244007141181,1.4947491145666139
0.038021076385408595,1154894,914,0.6,7067644244349306409,1.4479117798358403
0.04042493739980704,1159241,531,0.4,3036294560591827555,1.480614723038825
0.03978530721475561,1160490,528,0.4,7626572161860125430,1.4694496106882116
0.039698489612783265,1162121,567,0.4,-2947329275967410767,1.4666162479772324
0.03988528982196815,1161551,519,0.4,5338864653393365478,1.4708493653012236
0.03968167062403209,1157784,516,0.4,1305855179541571865,1.4734202179041553
0.04446229299138212,1176544,1082,0.0,6363186460340466826,1.5353179255718439
0.03670844904695493,1158046,621,1.0,-8448463421932256841,1.4206460220570993
0.039192546696967936,1160042,196,0.5,-4810743635268233628,1.4599791653168357
0.03930777802424497,1157465,198,0.5,-5323675863181529112,1.4599328967925806
0.03846955782591341,1160941,946,0.6,6068301742225569584,1.4461423156181437
0.038628217591453934,1155866,998,0.6,2732316877961715883,1.4532373747328629
0.038402256920417675,1153636,1000,0.6,-1869628831843216165,1.4513807051755845
0.03819456860764232,1156923,956,0.6,-8488755012940994649,1.4491896729796414
0.03815602832569971,1155231,939,0.6,3907946029874584811,1.446092308264089
0.03837183383496904,1155168,925,0.6,4262727248735429177,1.4475751550417748
0.0382387846905998,1152948,921,0.6,645625297612496337,1.4469392330589046
0.03858799884911857,1158482,917,0.6,-7413983549483181038,1.4521371329391182
0.040639722742403954,1162047,493,0.3,5949158814724638646,1.486881056341416
0.04222935021703408,1167097,331,0.2,-5317784527213110686,1.5071938839827483
0.04083035480986575,1160690,447,0.3,-6645239307720816938,1.4901259607513846
0.040981079229008836,1160383,454,0.3,8844351340452812373,1.4911111738760654
0.04084505285032605,1165001,419,0.3,-2025488629547819748,1.4862906897394574
0.03924136471031186,1158785,211,0.5,6133041135191956551,1.4631500190253501
0.03872509710345948,1159481,209,0.5,1545323440382674346,1.4524471296610988
0.043155217890775255,1168354,37,0.1,949573296904165854,1.5220445614259994
0.03759527585292137,1152547,222,0.8,467516155669456791,1.440357278865086
0.03749861990887271,1155641,231,0.8,-5653937213374116216,1.4350855980543613
0.03699984392035783,1155285,218,0.8,-5214493977430668327,1.4292269793295633
0.03811166376345045,1154053,944,0.6,5207424447303550165,1.4484451989946237
0.04354372698160697,1171015,49,0.1,-2887354278657004539,1.5221998848652407
0.042886968794546426,1167323,41,0.1,-7875472903149311125,1.517198877169976
0.03728573155962609,1152987,274,0.8,3310590877237914974,1.4303004313782497
0.03743192595668979,1157028,284,0.8,6966028714976220002,1.4318420079314778
0.03675136465550949,1151807,279,0.8,2664119276007489988,1.4276511921952897
0.043034018184671584,1169563,80,0.1,9024984827915338952,1.5150834600601621
0.03759582795240161,1155552,232,0.8,-5585890740705865291,1.4398960296625125
0.04294336683884523,1166348,102,0.1,3869899678173754639,1.517588723699533
0.04002417095730567,1161173,587,0.4,-766487540876291960,1.472765555567758
0.0391355698823544,1158139,159,0.5,7840229853402908994,1.4608692800485488
0.039029758162556466,1159915,139,0.5,-3605684733568540823,1.4593621639140981
0.04220558947952562,1170811,324,0.2,-7033951287873760591,1.5020838611341212
0.04187874917933304,1165324,384,0.2,6208919182744652609,1.5054505537793574
0.0396115847714404,1162590,600,0.4,-2558966251771425158,1.4703667923609094
0.039877999231777116,1159023,574,0.4,-2647998923592715026,1.4714151339164112
0.03676068577025936,1155911,708,1.0,-2865368245953811378,1.4273676320419584
0.04029642251478838,1158626,588,0.4,-7267521400186585066,1.4835574491295132
0.037617983002415485,1158073,214,0.8,-3210383228875351802,1.4340983923426431
0.03865074443431486,1157895,164,0.5,4655509819184765268,1.4551241247671691
0.04003131730817974,1161832,563,0.4,-418818625079706327,1.474050478549863
0.039876263111595124,1156077,560,0.4,6790839252851910215,1.4759713143637174
0.03845325064822488,1155733,916,0.6,402550662490715433,1.4502184967405585
0.04015186661730755,1160836,561,0.4,-2687819959712035980,1.4712974519642623
0.04314201321443001,1169563,45,0.1,-7023952861587849385,1.5165098898109575
0.04039167227747215,1162988,415,0.3,-7993235188747603674,1.4795002648310585
0.03826328798220982,1159686,962,0.6,1885001319390773785,1.4503346548376428
0.03984589287383026,1160786,577,0.4,7684840326878654503,1.4700981763266314
0.04050074096484379,1165457,455,0.3,5982605338663253822,1.4809331223079116
0.03768648678589174,1154442,900,0.7,3047773921010616171,1.4380478543243551
0.0409094836961278,1162279,464,0.3,806920778069788268,1.4891765847689558
0.03964295930070778,1161335,533,0.4,1351790339675145020,1.4715728978732272
0.04113371417329691,1162581,481,0.3,2069969851748439256,1.494595422861057
0.036817898180727796,1157700,676,1.0,1363849318921827642,1.4245690307268348
0.03748445361139655,1158847,224,0.8,4866661576997380068,1.4355681313607163
0.04134274514013712,1161667,484,0.3,-2902699785118906747,1.4976997646792116
0.03905678462824632,1160182,197,0.5,-2148505758200243396,1.4592757074807738
0.04450048660249355,1174003,1097,0.0,861818530247463932,1.5437199962819732
0.04040678024024096,1161840,471,0.3,-6401426411398374269,1.4799143743565784
0.04070472851800762,1165227,473,0.3,-4943022071707957644,1.4813558063641863
0.04120143571368098,1162237,491,0.3,-4664105174377655792,1.4959267978657886
0.04321064101793657,1169510,96,0.1,-3795139638985555570,1.5197515205428802
0.042666734182802854,1169268,100,0.1,8825170267089080315,1.5123358003124499
0.04048068737807888,1161794,449,0.3,-6800565247609477356,1.480181098153091
0.04186907781975514,1166483,338,0.2,-1264932157678155545,1.5024151362843146
0.03728114785007246,1153659,646,1.0,634874404710887671,1.4308626039081898
0.041995766584290536,1169077,316,0.2,-5974878418691820055,1.5006447425771743
0.04332069691010059,1169367,59,0.1,1121980443340036774,1.5210140787833306
0.04287874511369158,1167732,83,0.1,2824338867489637680,1.5183140638828894
0.041796277858307196,1165174,346,0.2,1613140783192680989,1.4984185613597234
0.04125596748077712,1162571,349,0.2,5369778733055736313,1.4941370630387016
0.041402394663787555,1161461,327,0.2,8334692142757724294,1.5023897554709138
0.041544202445889314,1168645,314,0.2,-1677284320503184734,1.4968201835961021
0.0387027445786813,1155340,138,0.5,-236207976817320828,1.458181110129755
0.03913857245975793,1161683,149,0.5,1937162647354962431,1.4553749174920676
0.038916862691525896,1158523,141,0.5,6806946959622122613,1.4589289307964424
0.039336704276659494,1159209,126,0.5,-5055161316968348082,1.4601290675323653
0.041004530686015485,1162482,470,0.3,-6478971679457780647,1.4854676725905676
0.04018837817437604,1158145,579,0.4,404737322803661895,1.4769414612824858
0.039987326738600164,1160282,609,0.4,496302218557529669,1.4739243357390157
0.041557732203140386,1166092,377,0.2,886574902857037931,1.5000011105919193
0.041836530866662294,1166962,369,0.2,-6017048070692153612,1.5005544271529907
0.039885088790832614,1160257,573,0.4,8603285695495543821,1.465741975974419
0.03975453243969825,1161967,556,0.4,-2269898001000764766,1.4704273801416503
