erreygersE,numberOfHealthy,openmole$experiment,randomMoveRatio,seed,socialInequality
0.03717199775096249,1155263,226,0.8,-1371872687502828745,1.4309342822157658
0.0374631674704669,1156778,237,0.8,2294084193239783711,1.4346418411555568
0.039845880660057384,1159967,522,0.4,-5909193471395615033,1.4749881843641477
0.03752646219336382,1157353,293,0.8,-8504676864721561522,1.4341083677872435
0.040971970177523125,1162875,426,0.3,592495844030828508,1.4896411392315976
0.03771855747546444,1157349,215,0.8,-2889948971880286987,1.4372990635849714
0.04105590947959144,1160788,457,0.3,705995888282454923,1.4885445004230187
0.0366749245469721,1152969,624,1.0,5640035923490770134,1.4248095783739803
0.04073155093556579,1160622,503,0.3,-1045804816068760388,1.4835633279566396
0.043005727911685956,1169985,55,0.1,6796064707842439679,1.515939198470964
0.03933110864511489,1160726,115,0.5,-1268555565833390660,1.462385758701997
0.04187469377540423,1166619,388,0.2,4026895683724627733,1.5041157319891036
0.041858825866988934,1167125,341,0.2,-4279439586929624690,1.5022073763780321
0.03964759480893498,1158644,545,0.4,8470795133471961753,1.4677286624706436
0.04285387354978258,1167259,13,0.1,4451829317056519287,1.5183996202276102
0.04213555964410923,1166287,334,0.2,350709673688703008,1.5063065756351777
0.037690519518909324,1158056,289,0.8,-5029083993328817620,1.4350570806903362
0.04104047202556102,1165555,403,0.2,6340354299903783634,1.4921097666386196
0.04149809087971739,1162746,353,0.2,-3609085460795138702,1.4998552360995636
0.041660886555155506,1166832,352,0.2,4090226688068657897,1.4964373230074695
0.03909461708567643,1157252,114,0.5,-7406199022100987538,1.4602631364516578
0.042822147338653443,1172002,25,0.1,5375022617799719114,1.5099819887618722
0.04279021884611379,1168432,50,0.1,-5605986189812964883,1.511924314411383
0.039117365854608205,1159602,204,0.5,-1532692984117637272,1.4572290811377224
0.04272994405769398,1170437,61,0.1,7137115040518753386,1.5098210878233558
0.042824547237502286,1170807,84,0.1,8395415604536187239,1.5098746391278548
0.03992135545279133,1161189,568,0.4,-659474731235070414,1.4712082665966473
0.03973382411969168,1159496,595,0.4,9173703150952239347,1.464936536594585
0.03970566332558241,1158946,555,0.4,-1699379027219389163,1.4718630845469596
0.03992314081962389,1163385,598,0.4,6934785256005298040,1.4670187024711243
0.039747992609243506,1156261,583,0.4,-5497453342003625925,1.4712366311773755
0.03798257470564754,1156625,850,0.7,8546405172594699508,1.4396525502150817
0.04280677975792518,1168540,99,0.1,-1553477730284047346,1.5126962507568802
0.039564289695293686,1156362,523,0.4,3403794109312884976,1.4714310599284581
0.0398175711590831,1162117,517,0.4,-9194523447860915391,1.4708095453876726
0.04410678865965859,1174306,1088,0.0,524924106421983415,1.5328691238616203
0.040939389663331244,1162970,421,0.3,301802453249515024,1.4886239795191047
0.04471829691888233,1175606,1036,0.0,5640757580580268475,1.5398249465878242
0.04430384285682255,1176163,1098,0.0,-4742492385849409707,1.5356095108725984
0.04036381316992727,1161627,479,0.3,-284643839677982917,1.4783932164328002
0.037312848918076576,1156629,262,0.8,2516408486255598334,1.430274730278571
0.037418685110342194,1160749,271,0.8,-6147343778350578955,1.4290080430543681
0.03711393380746084,1156490,253,0.8,-8235334479874340390,1.427699947615804
0.0397777398103458,1160803,526,0.4,7381905390758054811,1.47295677513157
0.03766939573601524,1159282,294,0.8,-4534616198510460287,1.4352340250076812
0.03729282708289931,1152574,292,0.8,4445189884493904707,1.4337989187242448
0.04014024611818476,1158553,514,0.4,881911376206057014,1.4728277133354242
0.039198392710544566,1158353,515,0.4,688456379267775726,1.464086442790371
0.037255098955397324,1156018,296,0.8,2283592956575193338,1.4331278114086754
0.041334953140545284,1163397,428,0.3,7588850107663795040,1.493796272874921
0.03657311547768246,1155480,749,0.9,556079477253105689,1.4220332066925085
0.03715007264381571,1158213,259,0.8,-3547488107084591533,1.4302110055804762
0.037097010716666746,1153974,246,0.8,8927057058878435142,1.433903644537275
0.040815951333764665,1162153,443,0.3,-3097068695045684250,1.487290296287723
0.03672729444424135,1153550,310,0.8,4737324303729868803,1.4254924477844717
0.04289657912633439,1166926,27,0.1,-7227812305874529481,1.5211868270060223
0.04501871289069291,1175184,1016,0.0,8734861888254900210,1.5469539586075356
0.043099075667337214,1168289,48,0.1,4662160876073487076,1.5222944345858869
0.04417882862123138,1176651,1037,0.0,6912067604894073855,1.53269298854507
0.04156972819628189,1164900,355,0.2,-3637517820972793864,1.4967553496888908
0.04183488165881503,1163657,395,0.2,7930455957009420329,1.5020977840145349
0.04169042558388766,1166117,371,0.2,1822193399811426674,1.496715397818346
0.044329252311260635,1173802,1045,0.0,-5887851794994446845,1.5417822195128006
0.04410838881629686,1176678,1051,0.0,6373162885411665344,1.533154252931528
0.04491870392709937,1175529,1049,0.0,-6006672007539596969,1.5373295858154827
0.04426691168408396,1174829,1069,0.0,-1648496081062081962,1.5277096237343455
0.04432864127254812,1172260,1067,0.0,-982278852329411976,1.5381103280184747
0.044204739596179245,1176236,1107,0.0,7583756865821495678,1.5324080780533242
0.04373747573835804,1178116,1043,0.0,4101311513846503186,1.5238386611433825
0.045193090022639805,1180543,1078,0.0,-2975942581783820029,1.5432509206923655
0.04460540729633313,1176456,1030,0.0,7362506378137303724,1.5387060693883927
0.044545063811368094,1179392,1083,0.0,1247480993008195351,1.538098111335383
0.037416998993828436,1155287,257,0.8,1216290371091586739,1.43571774443819
0.03741300426288953,1153765,248,0.8,9016543028202573432,1.4359468671492441
0.036996213257514246,1158478,739,0.9,-674892209017741324,1.4288118181298288
0.03912419877318574,1161765,156,0.5,2241030227944439170,1.4622166294777212
0.038333459568611554,1155670,1006,0.6,8418426807155356973,1.4530619763987784
0.03924873118351663,1159100,151,0.5,2984643464230496812,1.4632241922623517
0.03812147638335603,1159377,919,0.6,5786349921352452655,1.4411698820153809
0.03923693840053608,1158585,183,0.5,6522880309832122543,1.461208153500558
0.03671931277309434,1156750,678,1.0,-3740172689771979330,1.4200754093098953
0.038984927584289744,1158478,165,0.5,-1657429070510279014,1.4562619004541715
0.03774220006820033,1160275,868,0.7,-6561969390321783937,1.4368864353989448
0.044511235471999894,1175910,1020,0.0,-2445280532607209068,1.5339160253665545
0.044445937750299064,1174422,1032,0.0,872861884263612887,1.5344124311314968
0.04441330403518317,1178824,1015,0.0,-604708634986513153,1.537058657399629
0.0444753108728393,1173617,1028,0.0,-2033194259042218122,1.5372850669990104
0.044461439706705706,1179897,1104,0.0,-315259275613781644,1.5321776836271992
0.04451373209852057,1180071,1066,0.0,-8881644594287413242,1.5303033622055406
0.04417271350045811,1175633,1080,0.0,-3895146925932374233,1.5315611608923174
0.04449562493877524,1180080,1048,0.0,-5315839905852157298,1.5357499641181254
0.038001582367850124,1156354,814,0.7,-3355467073989065345,1.4412189983390051
0.04451359091373868,1175714,1056,0.0,5444955499238550582,1.539354019854783
0.04461563261252822,1173879,1110,0.0,7997699780579188398,1.5396489970887783
0.0370775752023275,1156469,311,0.8,-198274206634768711,1.429112356888869
0.037570253849793546,1155482,261,0.8,5359394776090300153,1.4353491137267433
0.03742035631646761,1159813,227,0.8,-5956497818604904643,1.4312895380527635
0.044039636148342144,1180026,1052,0.0,-6919490942808051519,1.5254366009266362
0.040579810499881255,1161960,434,0.3,-7059579788973885352,1.4869789572538992
0.03690868604319909,1151734,643,1.0,-3242652011159660587,1.4268068594510501
0.0381859248987611,1160327,860,0.7,3592609436001331159,1.444650402848965
0.04449486875024485,1177531,1062,0.0,1007489146093640746,1.5354672767882536
0.04097388193854105,1162613,480,0.3,144492873278722163,1.4893041486948944
0.043128380197994066,1171101,43,0.1,-8591596420102896990,1.5174945510721287
0.0373138628510517,1151599,221,0.8,1114786201716807381,1.4372937727293893
0.03767808811343719,1157614,258,0.8,4619572303504289832,1.4351051577064493
0.036953633588909525,1157885,625,1.0,9106965294590128053,1.422693515419898
0.03785639809943584,1157791,301,0.8,5109373657317329773,1.439475209810892
0.04328367666347148,1172402,63,0.1,2150643675445389013,1.5206552905873396
0.036720375924019916,1150418,651,1.0,-562971949547555885,1.425842837183749
0.04296451948464947,1171081,89,0.1,-2040370009463066426,1.5181595523538127
0.03750706144485274,1156193,234,0.8,-1135668546804892473,1.437367221521066
0.04133289233086056,1164554,475,0.3,6685285180495142761,1.4912198081478063
0.042793545102536655,1166139,23,0.1,-1680807072795623671,1.5192818457070025
0.041892164317558926,1162381,385,0.2,-2723983314648900575,1.504298663358621
0.04156405611832772,1164611,405,0.2,4096135967486290958,1.5004630760625002
0.042242510378765044,1168502,361,0.2,5724193022640996728,1.5044389119830301
0.042075963837880974,1164630,407,0.2,-6277436623013492732,1.502829644858285
0.04198637103588301,1169198,380,0.2,-5660628042209354388,1.5006186391918483
0.0402916090018128,1163970,488,0.3,-4158213132836191986,1.4762506108659361
0.03882049825038632,1159564,997,0.6,-5202432771863292417,1.4525188452675595
0.04004869057351284,1158675,524,0.4,2154489659904559552,1.475578629556572
0.03649356352118131,1155544,644,1.0,-4114399354518465365,1.4229737129180107
0.04490098481070826,1177288,1041,0.0,2494644565889658887,1.5461117495345704
0.04393353246196181,1175639,1034,0.0,7286874400642836578,1.52753779519074
0.0441600645009175,1173809,1112,0.0,4062626759922241038,1.5305763540901967
0.043914792047219285,1173481,1111,0.0,-8204945393847958279,1.529089303274952
0.04444241304601144,1174080,1070,0.0,-4429033015167756529,1.5379570031884622
0.04403296124415138,1178601,1100,0.0,3791770734536263610,1.5261943593404348
0.04446565208666966,1174349,1092,0.0,199153936559910584,1.5353452654638535
0.04404220048738908,1175916,1072,0.0,-4939572109031667850,1.5313213169201405
0.039097200629107216,1161142,140,0.5,1417419205362388082,1.456018625059306
0.03895474510463474,1161663,172,0.5,-8552155916420508397,1.4560614979992748
0.039269948186532705,1157707,184,0.5,-1346075710229504783,1.459068427138075
0.03908888614621947,1157200,191,0.5,-3779544415072187970,1.4651264273144393
0.039679052543958156,1159909,586,0.4,-8785180718850249000,1.4692675892419498
0.04435472929843329,1176009,1057,0.0,-659876962697784071,1.5331336891440757
0.04491362837724334,1180092,1047,0.0,4432525724187660047,1.5428035406845724
0.04460960711547113,1178365,1017,0.0,7688244938074982893,1.5353870444493227
0.04444749218083483,1176529,1014,0.0,-2381170180255626265,1.5329015186117383
0.04460550923708024,1175256,1013,0.0,-8470796425923603160,1.5388377644479676
0.04279846899399068,1168745,34,0.1,-1044714961171400382,1.5169312722207635
0.03960993035826482,1159202,580,0.4,-276360271772843712,1.4671349388669932
0.039664398589014147,1159009,542,0.4,-2797971791426962560,1.4700542863986104
0.039891251489178096,1159729,565,0.4,3044870743747928815,1.4706831597369265
0.03974517939206124,1156816,559,0.4,5118564755978634692,1.4723878027847275
0.036926328215139956,1156262,272,0.8,8823413318666689305,1.429245364519311
0.039643128038592886,1160093,564,0.4,-4415671693639694213,1.4668961523994497
0.04008465149309145,1158628,582,0.4,4758144487260831304,1.4770476947589408
0.03908268932665467,1160176,195,0.5,-4388483450690872455,1.459214058766892
0.03621231557136302,1153911,642,1.0,3049385503605041632,1.4174969109357758
0.04472612406639868,1179589,1079,0.0,5959916569482433572,1.5401541818645723
0.04417677070318775,1174908,1076,0.0,-6640446864804773903,1.5288660778689311
0.04010235779051148,1158015,602,0.4,-4220525181481553255,1.474410526104561
0.04079870523091707,1164697,418,0.3,1074857669604264541,1.4898964208257428
0.039839401441240825,1157052,601,0.4,-7202215940711986267,1.4664819606659298
0.03720103726569761,1158513,747,0.9,3107891677723725534,1.4263482258273257
0.043054903595650056,1170853,69,0.1,2456275181260948362,1.5177470198277052
0.040984119947624235,1162580,490,0.3,239785551854946519,1.4873588693690158
0.039605595929480084,1159616,594,0.4,-2269919575177935332,1.4691643792948905
0.042759866622457676,1171882,98,0.1,4918021010939246540,1.5128869208493356
0.040945200998323904,1160499,445,0.3,3378763205378353340,1.489259043052186
0.041286588656274874,1164282,401,0.2,395865284011739895,1.4985509887015334
0.04144654081843432,1161263,348,0.2,153771949657294269,1.5003333607912028
0.042139067003489634,1167154,337,0.2,3205617200378564672,1.5059353147986063
0.04163133369993249,1164295,360,0.2,6847134920635411024,1.4995390251200627
0.041574579840382694,1168197,329,0.2,-5753979653664599017,1.49744634020789
0.04124033652065788,1165832,409,0.2,-7045105484021331593,1.4930668253520407
0.040044979637577,1160631,518,0.4,-4260397317114045131,1.4782128659204603
0.04351961650157458,1171981,87,0.1,-146202221742273951,1.5233974644837562
0.03704797921794692,1153935,809,0.9,-5049601796286938262,1.430040705333205
0.037343061765214354,1155689,299,0.8,5324370164676160363,1.4364540122942762
0.04079760095183542,1159867,468,0.3,7900440821339829135,1.4926418684865952
0.040937836127334544,1162415,448,0.3,-1147725634851594880,1.4888728789904635
0.03817174342573246,1154083,896,0.7,-8869849450626738117,1.4481266073083012
0.041790885508517873,1166361,391,0.2,-3100635684296422659,1.4973546941199696
0.03660082426013309,1156329,752,0.9,5887083146724092279,1.4247357005972316
0.03712872958503652,1157016,277,0.8,-7688904543335743828,1.427855932734179
0.037036629087058306,1154797,250,0.8,-6501926684175277323,1.430518046924416
0.037724326914676795,1154787,255,0.8,-5912463288960913584,1.4396151498611078
0.03735200651698698,1156093,283,0.8,-2179832723568943985,1.432972063193116
0.03698036576991036,1149594,308,0.8,5182546724203375436,1.429068303740761
0.03730721035188011,1159169,291,0.8,-23529785540340977,1.4313563068608581
0.037269245984538284,1157158,281,0.8,-8035087163009840456,1.4296105241009263
0.04095614958770305,1162296,472,0.3,7508423869896624494,1.4908128407707955
0.040952403511953596,1162089,435,0.3,2052028550740906307,1.4842174882060575
0.040607829057078874,1159012,413,0.3,8887841768764594723,1.490885110681511
0.03703139956277336,1153992,715,0.9,-3939314901949813813,1.4286115878124344
0.03657619009472729,1156386,703,1.0,6041252187444718907,1.4166003808979823
0.03877366162080834,1159068,913,0.6,-5978227582315572049,1.4542944365229096
0.03632766505058764,1151620,689,1.0,53224883673168576,1.4172542536183863
0.0402495175708655,1158249,558,0.4,3519880761748501364,1.479476316535322
0.039041009024876734,1158574,120,0.5,-4843008921182114204,1.4583889884352932
0.039226236037754714,1159025,145,0.5,1737375693178352076,1.4606457842448926
0.0368445289241695,1152797,652,1.0,-6702113898734343319,1.4231609762394257
0.03683818733277573,1153873,614,1.0,175650542068293519,1.4244452362092452
0.038728362171798085,1157588,144,0.5,6230384104104658312,1.4563421290206815
0.038890456162625674,1159457,137,0.5,2338387658964682603,1.4597686221621085
0.04029251408355101,1158567,597,0.4,-5800687093117790211,1.4792884040326495
0.03749252997999386,1154636,243,0.8,1328419279940338602,1.435263957834468
0.040844163095283895,1160349,446,0.3,-8254822083576814638,1.486361262524044
0.04009926856302577,1161220,452,0.3,3330229433468072201,1.4750940408827935
0.03730615589506322,1160564,275,0.8,3622531205004565501,1.4316750744445084
0.039644177293045056,1158672,119,0.5,7883645603202075901,1.4654406424275068
0.039588545830255666,1155234,539,0.4,-6704641200497749013,1.4692166192640903
0.038127146814796786,1159304,836,0.7,6826618951732767802,1.4421912355430864
0.04029084055276785,1159703,540,0.4,-5639475412380016932,1.4802811115483454
0.04326903405386174,1174665,30,0.1,1139966408413735632,1.5191499176997274
0.04080231941250868,1163660,424,0.3,1782446153429226748,1.4839235766512289
0.04314258621768436,1171765,46,0.1,-102527231777330109,1.5194293121266953
0.043099664141464135,1167276,104,0.1,-1583471657207315986,1.5197308804725493
0.03932955666781548,1158171,180,0.5,3885527277838408545,1.4657302280435807
0.03971411829358262,1159932,175,0.5,942087193810603989,1.469196864666041
0.03915406236424582,1157222,162,0.5,-6817941493554609195,1.4586216778215675
0.03906133404994317,1161474,169,0.5,851320291983907248,1.4526716206696473
0.04061154944206134,1160495,450,0.3,-6534722617185243163,1.4840758832907213
0.04327951045602168,1165735,58,0.1,-1126100890361382925,1.5269374690623978
0.04153472698958816,1162996,333,0.2,-354501265213272850,1.5013026120788997
0.04292542895578818,1164594,22,0.1,4903500297311595333,1.5198062894110922
0.036862001611502195,1150349,216,0.8,-5257746331454476099,1.431472337441906
0.04179771345760721,1164141,370,0.2,2881956432512205498,1.4999157156849263
0.04137960885116355,1163866,382,0.2,-5226842655829969765,1.4963617275743655
0.0417938754056156,1167603,339,0.2,-2025121654522214635,1.494702536194475
0.040603593548405585,1161366,437,0.3,-8312600978517042031,1.483727343554379
0.03698518146882643,1154285,260,0.8,6246600050869331167,1.4249824939759066
0.03719985781226643,1149806,285,0.8,1805793471007836817,1.4345902259197318
0.03731346613423,1155183,213,0.8,-5021598502395522137,1.4365485755949914
0.03712138952472912,1156382,220,0.8,-8450399076015446933,1.431559549176647
0.037187226668879934,1155915,256,0.8,-2620269519941471808,1.4332964659253278
0.04014563158155702,1159650,549,0.4,8665903679247509837,1.4751252745325525
0.03748380234463027,1154590,252,0.8,-3432692079310849974,1.4350816472617172
0.04278834411974132,1167159,90,0.1,-1317572968398991724,1.5145208265673866
0.04006437822385638,1159000,537,0.4,-7641327995221484863,1.4727438307798
0.04300866353176114,1169817,16,0.1,4768521388939507966,1.516106711121252
0.041768964407949465,1166760,321,0.2,-727949937359429880,1.498301284523447
0.04198456436498244,1164875,328,0.2,129236546926137739,1.5049335836550362
0.04125924405495229,1164207,396,0.2,-6361595582890042974,1.493128121623516
0.04216751810004227,1166378,358,0.2,-3703003541030846798,1.509546403478249
0.04242443550843324,1164378,313,0.2,-5687251085941155793,1.5138741298979552
0.037339341457493444,1156365,711,1.0,-5321034880044072025,1.4317506661742991
0.037183029841469505,1153704,688,1.0,-923336755972259122,1.4318472475411437
0.04064209655325951,1165372,487,0.3,-263572537543243475,1.4817260822735192
0.04091286845379416,1165050,431,0.3,-4364469555858062840,1.4852644290129071
0.03893092816823555,1156963,135,0.5,-996826054856571087,1.4612772045995504
0.03776459107713601,1158108,888,0.7,-3789247765432447295,1.4352486623065057
0.0371695915300283,1159385,303,0.8,-5779909730969079037,1.429739886976271
0.03891525056719748,1158017,190,0.5,5492066161006664550,1.4562771585779895
0.03763801223676448,1158822,312,0.8,2337556321711998416,1.4344766042196218
0.03750944258479351,1154864,818,0.7,8515944169536380269,1.4391322294115636
0.037605768888100764,1155235,240,0.8,3223756631537884821,1.4372300152309274
0.03971759464939826,1162646,578,0.4,4007167427837235752,1.4719431379682946
0.04003015578598053,1159781,589,0.4,-602811175715771608,1.4721508140645672
0.04243127577840098,1165710,372,0.2,-8334664992233939757,1.5088511880563735
0.038934005075050834,1160392,121,0.5,2861265997016875040,1.4568473901584675
0.0366600036517425,1155637,637,1.0,-962898412380595194,1.4201644335304917
0.038780645919209544,1154146,148,0.5,4877358448709278235,1.45754548019556
0.039361824471373257,1160528,158,0.5,-3740202644445320871,1.46084062005888
0.03916943087310061,1163555,160,0.5,-5739086628124106544,1.4554551406516665
0.03913940778044681,1157832,122,0.5,5908342614700768246,1.4555803477189202
0.03892112000085206,1156963,943,0.6,-8119171420730470547,1.4557248373825673
0.04099532797725086,1161502,469,0.3,-2411496945562300661,1.4839426143031815
0.040183449186414984,1161616,606,0.4,-592427972477424047,1.4740780566526688
0.038276638788700405,1156571,1004,0.6,-1035299811133306719,1.4492744275063654
0.03840499995504359,1157410,989,0.6,2494767701704598512,1.450902602803804
0.037665449705332775,1156712,848,0.7,6517492845330174925,1.4378055842315391
0.04064546069784446,1159586,499,0.3,-102122846328655797,1.4840135048572687
0.03686243601100975,1154271,660,1.0,-8126516425614168001,1.4259658129821986
0.040621874396390804,1160736,463,0.3,990403897198867518,1.484120462248173
0.04274853291048147,1165995,95,0.1,1530035500844732161,1.5203556239348053
0.0398179996019119,1161043,570,0.4,1689486054492292655,1.4733835572774745
0.03977352012562934,1158570,546,0.4,-3445693804930449992,1.4733771849467883
0.04078481319537671,1159538,417,0.3,4447124739524662677,1.4854093024395572
0.04287191000262244,1165590,29,0.1,-5857600556075410658,1.51665125558251
0.04132377632827853,1161298,364,0.2,-8692923162928359662,1.4934047594101856
0.03752104372823291,1155746,282,0.8,2059436853123232088,1.4392648880457533
